	gene	locus_tag	product	protein_id	EC_number
795	NA	SMa1450	Thiolase	AAK65449.1	NA
796	NA	SMa1452	short chain alcohol dehydrogenase-related 	AAK65450.1	NA
797	NA	SMa1454	Transcriptional regulator, AraC family	AAK65451.2	NA
798	NA	SMa1455	conserved hypothetical protein	AAK65452.1	NA
799	NA	SMa1456	conserved hypothetical protein	AAK65453.1	NA
800	NA	SMa1459	Dehydrogenase, malate/L-lactate family	AAK65454.1	NA
801	NA	SMa1461	Mandelate racemase/muconate lactonizing enzyme 	AAK65455.1	5.5.1.1
802	NA	SMa1462	ABC transporter, periplasmic solute-binding 	AAK65456.1	NA
803	NA	SMa1465	ABC transporter permease	AAK65457.1	NA
804	NA	SMa1466	ABC transporter, ATP binding protein	AAK65458.1	NA
805	NA	SMa1467	ABC transporter, permease	AAK65459.1	NA
806	NA	SMa1471	conserved hypothetical protein	AAK65460.1	NA
807	NA	SMa1473	proline dipeptidase	AAK65461.1	3.4.13.9
808	NA	SMa1476	Transcriptional regulator, AraC family	AAK65462.2	NA
809	NA	SMa1478	Trimethylamine methyltransferase	AAK65463.1	NA
810	NA	SMa1480	Transcriptional regulator, LysR family	AAK65464.2	NA
811	NA	SMa1483	dehydrogenase	AAK65465.1	NA
812	NA	SMa5009	hypothetical protein	ACF07985.1	NA
813	NA	SMa1485	Permease, MFS	AAK65466.2	NA
814	NA	SMa1487	Cytochrome C	AAK65467.1	NA
815	NA	SMa1488	oxidoreductase	AAK65468.1	NA
816	NA	SMa1491	Oxidoreductase	AAK65469.2	NA
817	NA	SMa1493	Transcriptional regulator, LysR family	AAK65470.1	NA
818	NA	SMa1494	Hypothetical protein	AAK65471.1	NA
819	NA	SMa1495	Aminotransferase	AAK65472.1	2.6.1.51
820	gst12	SMa1497	Gst12 glutathione-S-transferase	AAK65473.1	2.5.1.18
821	NA	SMa1500	oxidoreductase	AAK65474.1	NA
822	NA	SMa1501	conserved hypothetical protein	AAK65475.1	NA
823	NA	SMa1503	conserved hypothetical protein	AAK65476.1	NA
824	NA	SMa1505	Transcriptional regulator, GntR family	AAK65477.1	NA
825	NA	SMa1507	Conserved hypothetical protein	AAK65478.1	NA
826	NA	SMa1509	ABC transporter, ATP-binding protein	AAK65479.1	NA
827	NA	SMa1513	ABC transporter, permease	AAK65480.1	NA
828	NA	SMa1514	ABC transporter, permease	AAK65481.1	NA
829	NA	SMa1515	conserved hypothetical protein	AAK65482.2	NA
830	nuoH2	SMa1516	NuoH2 NADH:ubiquinone oxidoreductase subunit 1 	AAK65483.1	1.6.5.3
831	nuoI2	SMa1519	NADH:ubiquinone oxidoreductase subunit 6 (chain 	AAK65484.1	1.6.5.3
832	NA	SMa1521	conserved hypothetical protein	AAK65485.1	NA
833	nuoG2	SMa1523	NuoG2 NADH:quinone oxidoreductase subunit 7 	AAK65486.1	1.6.5.3
834	nuoF2	SMa1525	NuoF2 NADH:quinone oxidoreductase (chain F)	AAK65487.1	1.6.5.3
835	nuoE2	SMa1526	NuoE2 NADH:quinone oxidoreductase (chain E)	AAK65488.1	1.6.5.3
836	nuoD2	SMa1529	NuoD2 NADH:quinone oxidoreductase subunit 7 	AAK65489.1	1.6.5.3
837	nuoC2	SMa1531	NuoC2 NADH:quinone oxidoreductase (chain C)	AAK65490.1	1.6.5.3
838	nuoB2	SMa1532	NuoB2 NADH:quinone oxidoreductase (chain B)	AAK65491.1	1.6.5.3
839	nuoA2	SMa1533	NuoA2 NADH:quinone oxidoreductase subunit 3 	AAK65492.1	1.6.5.3
840	nuoN2	SMa1535	NuoN2 NADH:quinone oxidoreductase subunit 2 	AAK65493.1	1.6.5.3
841	nuoM2	SMa1536	NuoM2 NADH:quinone oxidoreductase subunit 4 	AAK65494.1	1.6.5.3
842	NA	SMa1538	oxidoreductase	AAK65495.2	NA
843	NA	SMa1539	conserved hypothetical protein	AAK65496.1	NA
844	NA	SMa1541	oxidoreductase	AAK65497.1	NA
845	nuoK2	SMa1544	NuoK2 NADH:quinone oxidoreductase subunit 11 	AAK65498.1	1.6.5.3
846	nuoJ2	SMa1545	NuoJ2 NADH:quinone oxidoreductase subunit 6 	AAK65499.2	1.6.5.3
847	pcm	SMa1547	protein-L-isoaspartate O-methyltransferase	AAK65500.1	2.1.1.77
848	NA	SMa1548	Diguanylate cyclase/phosphodiesterase	AAK65501.2	NA
849	NA	SMa1550	Response regulator	AAK65502.1	NA
850	NA	SMa1552	MCP methyltransferase, CheR-type	AAK65503.1	NA
851	NA	SMa1554	Putative chemotaxis protein	AAK65504.1	NA
852	mcpS	SMa1556	Methyl-accepting chemotaxis protein	AAK65505.1	NA
853	NA	SMa1558	Sensor histidine kinase	AAK65506.1	NA
854	cheB2	SMa1561	CheB2 chemotaxis methylesterase	AAK65507.1	NA
855	NA	SMa1562	Pilus assembly protein	AAK65508.2	NA
856	NA	SMa1564	Pilus assembly protein	AAK65509.1	NA
857	cpaF2	SMa1568	CpaF2 pilus assembly protein	AAK65510.1	NA
858	pilA2	SMa1570	PilA2 pilus assembly protein	AAK65511.1	NA
859	NA	SMa1572	conserved hypothetical protein	AAK65512.1	NA
860	cpaE2	SMa1573	CpaE2 pilus assembly protein	AAK65513.1	NA
861	cpaB2	SMa1576	CpaB2 pilus assembly protein	AAK65514.1	NA
862	cpaA2	SMa1578	CpaA2 prepilin peptidase	AAK65515.1	3.4.23.43
863	NA	SMa1579	conserved hypothetical protein	AAK65516.2	NA
864	NA	SMa1580	conserved hypothetical protein	AAK65517.1	NA
865	NA	SMa1582	conserved hypothetical protein	AAK65518.1	NA
866	cyaF5	SMa1583	CyaF5 adenylate cyclase	AAK65519.2	4.6.1.1
867	NA	SMa1585	conserved hypothetical protein	AAK65520.1	NA
868	syrB2	SMa1586	SyrB2 regulator	AAK65521.1	NA
869	eglC	SMa1587	EglC Endo-1,3-1,4-beta-glycanase	AAK65522.1	3.2.1.-
870	NA	SMa1589	conserved hypothetical protein	AAK65523.2	NA
871	cyaI3	SMa1591	CyaI3 adenylate/guanylate cyclase	AAK65524.1	4.6.1.1
872	NA	SMa1592	oxidoreductase, fragment	AAK65525.1	NA
873	NA	SMa1593	oxidoreductase, fragment	AAK65526.1	NA
874	NA	SMa1594	hypothetical protein	AAK65527.1	NA
875	NA	SMa1595	hypothetical protein	AAK65528.1	NA
876	NA	SMa1597	Pilus assembly chaperone	AAK65529.1	NA
877	NA	SMa1600	Potassium efflux protein	AAK65530.1	NA
878	NA	SMa1602	Transcriptional regulator, LysR family	AAK65531.2	NA
879	NA	SMa1604	NADH:flavin oxidoreductase / NADH oxidase	AAK65532.1	NA
880	NA	SMa4016	conserved hypothetical protein	AAK65533.1	NA
881	NA	SMa1608	conserved hypothetical protein	AAK65534.1	NA
882	NA	SMa1610	transposase, fragment	AAK65535.1	NA
883	NA	SMa1612	transposase, fragment	AAK65536.1	NA
884	NA	SMa3012	transposase, fragment	AAK65537.1	NA
885	NA	SMa1614	TRm1b transposase	AAK65538.1	NA
886	NA	SMa1615	TRm1a transposase	AAK65539.1	NA
887	NA	SMa1617	integrase/recombinase	AAK65540.1	NA
888	NA	SMa1619	integrase/recombinase	AAK65541.1	NA
889	NA	SMa1620	integrase/recombinase	AAK65542.1	NA
890	NA	SMa1623	transposase, fragment	AAK65543.1	NA
891	NA	SMa1625	Transcriptional regulator, LysR family	AAK65544.1	NA
892	NA	SMa1626	conserved hypothetical protein	AAK65545.1	NA
893	NA	SMa1629	short chain alcohol dehydrogenase-related 	AAK65546.1	1.1.1.-
894	NA	SMa5038	hypothetical protein	ACF07986.1	NA
895	NA	SMa1630	hypothetical protein	AAK65547.2	NA
896	NA	SMa1632	Transcriptional regulator, LysR family	AAK65548.1	NA
897	NA	SMa4011	hypothetical protein	AAK65549.1	NA
898	NA	SMa1636	TRm17a transposase fragment	AAK65550.1	NA
899	NA	SMa1637	TRm17b transposase fragment	AAK65551.1	NA
900	NA	SMa1639	hypothetical protein	AAK65553.2	NA
901	NA	SMa1641	Permease, MFS	AAK65554.1	NA
902	NA	SMa1643	hypothetical protein	AAK65555.2	NA
903	NA	SMa1644	ABC transporter permease	AAK65556.1	NA
904	NA	SMa5010	hypothetical protein	ACF07987.1	NA
905	NA	SMa1646	ABC transporter, ATP-binding protein, involved 	AAK65557.2	NA
906	NA	SMa1647	ABC transporter, ATP-binding protein, involved 	AAK65558.1	NA
907	NA	SMa1649	ABC transporter, permease, involved in amino 	AAK65559.1	NA
908	NA	SMa1650	ABC transporter, permease, involved in amino 	AAK65560.1	NA
909	NA	SMa1651	ABC transporter, periplasmic solute-binding 	AAK65561.1	NA
910	NA	SMa1652	racemase	AAK65562.1	NA
911	NA	SMa1653	conserved hypothetical protein	AAK65563.1	NA
912	NA	SMa1654	Transcriptional regulator, GntR family	AAK65564.1	NA
913	NA	SMa1657	hypothetical protein	AAK65565.1	NA
914	NA	SMa1658	hypothetical protein	AAK65566.1	NA
915	NA	SMa1660	conserved hypothetical protein	AAK65567.1	NA
916	NA	SMa1662	Cation/multidrug efflux pump	AAK65568.1	NA
917	NA	SMa1664	HlyD-family protein	AAK65569.1	NA
918	NA	SMa1666	hypothetical protein	AAK65570.1	NA
919	arcD1	SMa1667	ArcD1 arginine/ornithine antiporter	AAK65571.1	NA
920	arcD2	SMa1668	ArcD2 arginine/ornithine antiporter	AAK65572.1	NA
921	arcA2	SMa1670	ArcA2 arginine deiminase	AAK65573.1	3.5.3.6
922	NA	SMa1672	conserved hypothetical protein	AAK65574.2	NA
923	NA	SMa1674	hypothetical protein	AAK65575.1	NA
924	NA	SMa1675	conserved hypothetical protein	AAK65576.1	NA
925	NA	SMa1676	conserved hypothetical protein	AAK65577.2	NA
926	NA	SMa1677	Metallo-dependent hydrolase	AAK65578.2	NA
927	NA	SMa1678	hypothetical protein	AAK65579.1	NA
928	NA	SMa1680	conserved hypothetical protein	AAK65580.1	NA
929	NA	SMa1682	nonspecific acid phosphatase precursor	AAK65581.1	NA
930	NA	SMa1683	Arylsulfatase	AAK65582.1	NA
931	NA	SMa1684	Sensory histidine kinase	AAK65583.1	NA
932	NA	SMa1686	Two-component response regulator	AAK65584.1	NA
933	NA	SMa1688	Two-component response regulator	AAK65585.1	NA
934	NA	SMa1691	Cation transport ATPase	AAK65586.1	NA
935	NA	SMa5033	hypothetical protein	ACF07988.1	NA
936	NA	SMa1696	Sensor histidine kinase	AAK65589.1	NA
937	NA	SMa1697	conserved hypothetical protein	AAK65590.1	NA
938	syrB1	SMa1698	SyrB1 regulator	AAK65591.1	NA
939	NA	SMa1700	conserved hypothetical protein	AAK65593.1	NA
940	NA	SMa1702	conserved hypothetical protein	AAK65594.1	NA
941	NA	SMa1704	conserved hypothetical protein	AAK65595.2	NA
942	NA	SMa1705	Transcriptional regulator, MucR family	AAK65596.1	NA
943	NA	SMa1706	hypothetical protein	AAK65597.1	NA
944	NA	SMa1711	Arginase/agmatinase/formimionoglutamate 	AAK65599.1	NA
945	adeC3	SMa1715	AdeC3 adenine deaminase	AAK65600.1	3.5.4.2
946	NA	SMa1717	Permease	AAK65601.2	NA
947	adeC4	SMa1718	AdeC4 adenine deaminase	AAK65602.1	3.5.4.2
948	NA	SMa1720	Transcriptional regulator, LysR family	AAK65603.1	NA
949	NA	SMa1724	Isochorismatase family protein	AAK65605.2	NA
950	NA	SMa1725	Transcriptional regulator	AAK65606.2	NA
951	NA	SMa1726	Transcriptional regulator, TetR family	AAK65607.2	NA
952	NA	SMa1727	alpha/beta hydrolase fold protein	AAK65608.1	NA
953	proX	SMa1729	ABC transporter, periplasmic solute-binding 	AAK65609.1	NA
954	betB2	SMa1731	BetB2 betaine aldehyde dehydrogenase	AAK65610.1	1.2.1.8
955	NA	SMa1732	conserved hypothetical protein	AAK65611.1	NA
956	NA	SMa1734	conserved hypothetical protein	AAK65612.2	NA
957	NA	SMa1735	oxidoreductase	AAK65613.1	NA
958	NA	SMa1736	Transcriptional regulator, LysR family	AAK65614.1	NA
959	NA	SMa1737	conserved hypothetical protein	AAK65615.1	NA
960	NA	SMa1740	Siderophore-interacting protein	AAK65616.1	NA
961	NA	SMa1741	ABC transporter, ATP-binding protein	AAK65617.1	NA
962	NA	SMa1742	ABC transporter, permease, Fe3+-siderophore 	AAK65618.1	NA
963	NA	SMa1745	ABC transporter, permease, Fe3+-siderophore 	AAK65619.1	NA
964	NA	SMa1746	ABC transporter, periplasmic solute-binding 	AAK65620.2	NA
965	NA	SMa1747	TonB-dependent siderophore receptor	AAK65621.1	NA
966	NA	SMa1749	putative transcriptional regulator	AAK65622.1	NA
967	NA	SMa1750	conserved hypothetical protein	AAK65623.2	NA
968	NA	SMa1751	ABC transporter, permease	AAK65624.1	NA
969	NA	SMa1753	ABC transporter, permease	AAK65625.2	NA
970	NA	SMa1754	ABC transporter, ATP-binding protein	AAK65626.1	NA
971	NA	SMa1755	ABC transporter, periplasmic solute-binding 	AAK65627.1	NA
972	NA	SMa1757	short chain alcohol dehydrogenase-related 	AAK65628.1	NA
973	NA	SMa1759	Transcriptional regulator, GntR family	AAK65629.1	NA
974	NA	SMa1760	phosphotransferase	AAK65630.1	NA
975	NA	SMa1761	Aminotransferase	AAK65631.1	NA
976	NA	SMa1765	conserved hypothetical protein	AAK65632.1	NA
977	NA	SMa1766	conserved hypothetical protein	AAK65633.1	NA
978	NA	SMa1767	Hypothetical protein	AAK65634.1	NA
979	NA	SMa1769	conserved hypothetical protein	AAK65635.1	NA
980	NA	SMa1770	Hypothetical protein	AAK65636.1	NA
981	NA	SMa1776	conserved hypothetical protein	AAK65638.1	NA
982	NA	SMa1779	Hypothetical protein	AAK65639.1	NA
983	NA	SMa1780	conserved hypothetical protein	AAK65640.1	NA
984	NA	SMa1782	Transcriptional regulator, LysR family	AAK65641.1	NA
985	NA	SMa1783	Hypothetical protein	AAK65642.1	NA
986	NA	SMa1784	conserved hypothetical protein	AAK65643.1	NA
987	NA	SMa1787	transposase, fragment	AAK65644.2	NA
988	cyaI4	SMa1789	CyaI4 adenylate/guanylate cyclase	AAK65645.1	NA
989	NA	SMa5032	hypothetical protein	ACF07989.1	NA
990	NA	SMa1793	conserved hypothetical protein	AAK65647.1	NA
991	NA	SMa1797	Hypothetical protein	AAK65648.1	NA
992	kup2	SMa3014	Kup2 Potassium uptake protein	AAK65649.1	NA
993	NA	SMa1799	TRm2011-2b transposase	AAK65650.2	NA
994	NA	SMa3015	Reverse transcriptase, maturase	AAK65651.1	NA
995	NA	SMa1803	TRm2011-2a transposase	AAK65652.1	NA
996	NA	SMa1808	Hypothetical protein	AAK65654.1	NA
997	NA	SMa1809	Non-heme haloperoxidase	AAK65655.2	NA
998	NA	SMa1811	conserved hypothetical protein	AAK65656.1	NA
999	NA	SMa1814	conserved hypothetical protein	AAK65657.1	NA
1000	NA	SMa1817	conserved hypothetical protein	AAK65658.1	NA
1001	NA	SMa1819	Conserved hypothetical protein	AAK65659.1	NA
1002	NA	SMa1820	conserved hypothetical protein	AAK65660.1	NA
1003	NA	SMa1821	hydrolase	AAK65661.2	NA
1004	NA	SMa1822	conserved hypothetical protein	AAK65662.2	NA
1005	NA	SMa1823	Transcriptional regulator	AAK65663.1	NA
1006	NA	SMa1825	Transcriptional regulator	AAK65664.1	NA
1007	NA	SMa1828	Transcriptional regulator, LysR family	AAK65665.1	NA
1008	NA	SMa1831	conserved hypothetical protein	AAK65666.1	NA
1009	NA	SMa1832	Hypothetical protein	AAK65667.1	NA
1010	NA	SMa1833	dehydrogenase	AAK65668.1	1.1.1.-
1011	NA	SMa1835	conserved hypothetical protein	AAK65669.2	NA
1012	argE	SMa1836	ArgE acetylornithine deacetylase	AAK65670.1	3.5.1.16
1013	NA	SMa1838	dehydrogenase	AAK65671.2	NA
1014	NA	SMa1840	conserved hypothetical protein	AAK65672.1	NA
1015	NA	SMa1844	aldehyde dehydrogenase, NAD(P)-dependent	AAK65673.1	1.2.1.3
1016	NA	SMa1846	dehydrogenase	AAK65674.1	1.1.1.93
1017	gabD5	SMa1848	GabD5 succinate semialdehyde dehdyrogenase	AAK65675.1	1.2.1.16
1018	NA	SMa1850	oxidoreductase	AAK65676.1	NA
1019	NA	SMa1851	hydrolase	AAK65677.1	3.8.1.2
1020	NA	SMa1853	conserved hypothetical protein	AAK65678.1	NA
1021	NA	SMa1855	Aminotransferase	AAK65679.1	NA
1022	NA	SMa1857	hydrolase	AAK65680.1	NA
1023	NA	SMa1860	ABC transporter, periplasmic solute-binding 	AAK65681.1	NA
1024	NA	SMa1862	ABC transporter permease	AAK65682.1	NA
1025	NA	SMa1863	ABC transporter, permease	AAK65683.1	NA
1026	NA	SMa1864	ABC transporter, ATP-binding protein	AAK65684.1	NA
1027	NA	SMa1867	Transcriptional regulator, AsnC/Lrp family	AAK65685.1	NA
1028	NA	SMa1869	amino acid oxidase	AAK65686.1	NA
1029	NA	SMa1871	cyclodeaminase	AAK65687.2	NA
1030	NA	SMa1872	Threonine dehydratase	AAK65688.1	NA
1031	NA	SMa1874	Hypothetical protein	AAK65689.1	NA
1032	NA	SMa4012	reverse transcriptase	AAK65690.1	NA
1033	NA	SMa1878	transposase, fragment	AAK65691.1	NA
1034	NA	SMa1881	Hypothetical protein	AAK65692.1	NA
1035	NA	SMa1882	Transcriptional regulator	AAK65693.1	NA
1036	NA	SMa1884	Cation/multidrug efflux protein	AAK65694.2	NA
1037	NA	SMa1885	HlyD-family protein	AAK65695.1	NA
1038	NA	SMa1887	Transcriptional regulator	AAK65696.1	NA
1039	NA	SMa1890	hypothetical protein	AAK65697.1	NA
1040	NA	SMa1891	hypothetical protein	AAK65698.1	NA
1041	NA	SMa1893	Transcriptional regulator, LysR family	AAK65699.1	NA
1042	NA	SMa1894	conserved hypothetical protein	AAK65700.1	NA
1043	msrA3	SMa1896	Peptide methionine sulfoxide reductase	AAK65701.1	1.8.4.11
1044	NA	SMa1898	conserved hypothetical protein	AAK65702.1	NA
1045	NA	SMa1900	Hypothetical protein	AAK65703.1	NA
1046	NA	SMa1902	Hypothetical protein	AAK65704.1	NA
1047	NA	SMa1903	serine protease	AAK65705.1	3.4.21.-
1048	mrcB	SMa1905	MrcB penicillin binding protein B	AAK65706.1	NA
1049	NA	SMa1907	Hypothetical protein	AAK65707.1	NA
1050	NA	SMa1910	conserved hypothetical protein	AAK65708.2	NA
1051	NA	SMa1913	Na+/H+ antiporter	AAK65709.2	NA
1052	NA	SMa1916	Permease	AAK65710.1	NA
1053	NA	SMa1917	conserved hypothetical protein	AAK65711.1	NA
1054	NA	SMa1918	conserved hypothetical protein	AAK65712.1	NA
1055	NA	SMa1919	Hypothetical protein	AAK65713.1	NA
1056	NA	SMa1921	Hypothetical protein	AAK65714.1	NA
1057	NA	SMa1924	Conserved hypothetical protein	AAK65715.1	NA
1058	NA	SMa1927	Conserved hypothetical protein	AAK65716.1	NA
1059	NA	SMa1929	conserved hypothetical protein	AAK65717.1	NA
1060	NA	SMa1933	Transcriptional regulator, LysR family	AAK65718.2	NA
1061	wrbA3	SMa1935	WrbA3 flavoprotein	AAK65719.1	NA
1062	NA	SMa1937	Membrane protein	AAK65720.1	NA
1063	NA	SMa1939	oxidoreductase	AAK65721.1	NA
1064	NA	SMa1943	hypothetical protein	AAK65722.1	NA
1065	NA	SMa1945	Hypothetical protein	AAK65723.1	NA
1066	NA	SMa1948	Transcriptional regulator, CAP/Crp family	AAK65724.1	NA
1067	NA	SMa1951	Hypothetical protein	AAK65725.1	NA
1068	NA	SMa1952	Beta-lactamase	AAK65726.1	NA
1069	NA	SMa1953	conserved hypothetical protein	AAK65727.1	NA
1070	NA	SMa1954	Transcriptional regulator, LysR family	AAK65728.1	NA
1071	NA	SMa1956	conserved hypothetical protein	AAK65729.2	NA
1072	NA	SMa1957	conserved hypothetical protein	AAK65730.1	NA
1073	NA	SMa1959	conserved hypothetical protein	AAK65731.2	NA
1074	NA	SMa1960	Conserved hypothetical protein	AAK65732.2	NA
1075	NA	SMa1961	polyhydroxybutyrate depolymerase	AAK65733.2	3.1.1.-
1076	NA	SMa1963	O-Methyltransferase	AAK65734.1	2.2.1.-
1077	NA	SMa1965	Hypothetical protein	AAK65735.1	NA
1078	NA	SMa1966	Transcriptional regulator, LysR family	AAK65736.1	NA
1079	NA	SMa1967	hypothetical protein	AAK65737.1	NA
1080	NA	SMa1968	amidotransferase	AAK65738.2	NA
1081	NA	SMa1969	amidotransferase	AAK65739.1	NA
1082	NA	SMa1971	conserved hypothetical protein	AAK65740.1	NA
1083	NA	SMa1973	Hypothetical protein	AAK65741.1	NA
1084	NA	SMa1974	Hypothetical protein	AAK65742.1	NA
1085	NA	SMa1976	epimerase/aldolase	AAK65743.2	NA
1086	NA	SMa1978	hydrolase	AAK65744.2	NA
1087	NA	SMa1979	Transcriptional regulator, LysR family	AAK65745.1	NA
1088	NA	SMa1985	epimerase	AAK65746.1	NA
1089	NA	SMa1987	Transcriptional regulator, LysR family	AAK65747.1	NA
1090	NA	SMa1990	Conserved hypothetical protein	AAK65749.1	NA
1091	NA	SMa1993	hydrolase	AAK65750.2	NA
1092	NA	SMa1995	ABC transporter, permease	AAK65751.1	NA
1093	NA	SMa1996	ABC transporter, permease	AAK65752.1	NA
1094	NA	SMa1998	ABC transporter, ATP-binding protein	AAK65753.1	NA
1095	NA	SMa2000	ABC transporter, periplasmic solute-binding 	AAK65754.1	NA
1096	NA	SMa2002	hydrolase	AAK65755.1	NA
1097	NA	SMa2004	Transcriptional regulator, ROK family	AAK65756.1	NA
1098	NA	SMa2008	Transcriptional regulator, TetR family	AAK65757.1	NA
1099	NA	SMa2009	conserved hypothetical protein	AAK65758.1	NA
1100	NA	SMa2011	Hypothetical protein	AAK65759.1	NA
1101	NA	SMa2012	conserved hypothetical protein	AAK65760.2	NA
1102	NA	SMa2014	hypothetical protein	AAK65761.1	NA
1103	NA	SMa2015	hypothetical protein	AAK65762.1	NA
1104	NA	SMa2019	hypothetical protein	AAK65763.1	NA
1105	NA	SMa2020	Transcriptional regulator	AAK65764.1	NA
1106	NA	SMa2023	Conserved hypothetical protein	AAK65765.2	NA
1107	NA	SMa2025	oxidoreductase	AAK65766.2	NA
1108	NA	SMa2027	Transcriptional regulator, LysR family	AAK65767.1	NA
1109	NA	SMa2029	Amidohydrolase	AAK65768.2	NA
1110	NA	SMa2031	hypothetical protein	AAK65769.1	NA
1111	NA	SMa2032	hypothetical protein	AAK65770.1	NA
1112	NA	SMa2033	Transglycosylase	AAK65771.1	NA
1113	NA	SMa2034	conserved hypothetical protein	AAK65772.1	NA
1114	NA	SMa2037	Oxidoreductase	AAK65773.2	NA
1115	NA	SMa5011	oxidoreductase	ACF07990.1	NA
1116	NA	SMa3016	Oxidoreductase	AAK65774.1	NA
1117	NA	SMa2043	TRm2011-2a transposase	AAK65775.1	NA
1118	NA	SMa4013	TRm2011-2b transposase	AAK65776.1	NA
1119	NA	SMa2047	TRm24 transposase	AAK65777.1	NA
1120	NA	SMa2049	conserved hypothetical protein	AAK65778.1	NA
1121	NA	SMa2051	desaturase	AAK65779.1	NA
1122	NA	SMa2053	MocE-like protein	AAK65780.1	NA
1123	NA	SMa2055	hypothetical protein	AAK65781.1	NA
1124	NA	SMa2057	hypothetical protein	AAK65782.1	NA
1125	NA	SMa2059	hypothetical protein	AAK65783.1	NA
1126	NA	SMa2061	conserved hypothetical protein	AAK65784.1	NA
1127	NA	SMa2063	sensor histidine kinase	AAK65785.1	NA
1128	NA	SMa2065	conserved hypothetical protein	AAK65786.1	NA
1129	cysA1	SMa2067	ABC transporter, ATP-binding protein	AAK65787.1	NA
1130	cysP1	SMa2069	NA	AAK65788.1	NA
1131	NA	SMa2071	conserved hypothetical protein	AAK65789.2	NA
1132	NA	SMa2073	conserved hypothetical protein	AAK65790.1	NA
1133	NA	SMa2075	ABC transporter, periplasmic solute-binding 	AAK65791.1	NA
1134	NA	SMa2077	Oxidoreductase	AAK65792.1	NA
1135	NA	SMa2079	ABC transporter, ATP-binding protein	AAK65793.1	NA
1136	NA	SMa2081	ABC transporter, ATP-binding protein	AAK65794.1	NA
1137	NA	SMa2083	ABC transporter, permease	AAK65795.1	NA
1138	NA	SMa2085	ABC transporter, permease	AAK65796.1	NA
1139	NA	SMa2087	desulfurization enzyme	AAK65797.1	NA
1140	NA	SMa2089	hypothetical protein	AAK65798.1	NA
1141	NA	SMa2091	hypothetical protein	AAK65799.1	NA
1142	NA	SMa2093	desulfurization enzyme	AAK65800.1	NA
1143	NA	SMa2095	conserved hypothetical protein	AAK65801.1	NA
1144	NA	SMa2097	oxidoreductase	AAK65802.2	NA
1145	NA	SMa2099	NAD-dependent epimerase/dehydratase	AAK65803.2	NA
1146	NA	SMa2101	Nitrilotriacetate monooxygenase component A	AAK65804.1	1.14.13.-
1147	NA	SMa2103	oxidoreductase	AAK65805.2	NA
1148	NA	SMa2105	conserved hypothetical protein	AAK65806.1	NA
1149	NA	SMa2107	Transcriptional regulator, LysR family	AAK65807.1	NA
1150	NA	SMa2109	conserved hypothetical protein	AAK65808.2	NA
1151	NA	SMa2111	hypothetical protein	AAK65809.2	NA
1152	adhC2	SMa2113	AdhC2 glutathione-dependent dehydrogenase	AAK65810.1	1.1.1.1
1153	gst13	SMa2115	Gst13 glutathione S-transferase	AAK65811.1	2.5.1.18
1154	NA	SMa2117	oxidoreductase	AAK65812.1	NA
1155	NA	SMa2119	conserved hypothetical protein	AAK65813.1	NA
1156	NA	SMa2121	conserved hypothetical protein	AAK65814.1	NA
1157	NA	SMa2123	ABC transporter, permease	AAK65815.1	NA
1158	NA	SMa2125	ABC transporter, permease	AAK65816.1	NA
1159	NA	SMa2127	ABC transporter, ATP-binding protein	AAK65817.1	NA
1160	NA	SMa2129	conserved hypothetical protein	AAK65818.2	NA
1161	NA	SMa2131	conserved hypothetical protein	AAK65819.2	NA
1162	NA	SMa2133	hypothetical protein	AAK65820.1	NA
1163	glyA2	SMa2135	GlyA2 serine hydroxymethyltransferase	AAK65821.1	2.1.2.1
1164	NA	SMa2137	dehydrogenase	AAK65822.1	NA
1165	sgaA	SMa2139	SgaA serine-glyoxylate aminotransferase (SGAT)	AAK65823.1	2.6.1.45
1166	purU3	SMa2141	formyltetrahydrofolate deformylase	AAK65824.1	3.5.1.10
1167	metF	SMa2143	5,10-methylenetetrahydrofolate reductase	AAK65825.1	1.5.1.20
1168	NA	SMa2145	aminomethyltransferase	AAK65826.1	NA
1169	NA	SMa5035	hypothetical protein	ACF07991.1	NA
1170	NA	SMa2147	hypothetical protein	AAK65827.1	NA
1171	NA	SMa2151	putative DNA-binding protein	AAK65828.2	NA
1172	NA	SMa2157	oxidoreductase	AAK65830.2	NA
1173	NA	SMa2159	conserved hypothetical protein	AAK65831.1	NA
1174	NA	SMa2163	Transcriptional regulator, AraC family	AAK65833.2	NA
1175	NA	SMa2165	short chain alcohol dehydrogenase-related 	AAK65834.1	NA
1176	NA	SMa2167	conserved hypothetical protein	AAK65835.1	NA
1177	NA	SMa2168	tRNA-Met	NA	NA
1178	NA	SMa4017	hypothetical protein	AAK65836.1	NA
1179	NA	SMa2171	Transposase	AAK65837.1	NA
1180	NA	SMa2175	Integrase/recombinase	AAK65838.1	NA
1181	NA	SMa2187	Integrase/recombinase	AAK65839.1	NA
1182	NA	SMa2189	Integrase/recombinase	AAK65840.1	NA
1183	NA	SMa2191	transposase, fragment	AAK65841.1	NA
1184	NA	SMa2193	Oxidoreductase	AAK65842.1	NA
1185	NA	SMa2195	ABC transporter, ATP-binding protein	AAK65843.1	NA
1186	NA	SMa2197	ABC transporter, permease	AAK65844.1	NA
1187	NA	SMa2199	ABC transporter, periplasmic solute-binding 	AAK65845.1	NA
1188	NA	SMa2201	conserved hypothetical protein	AAK65846.1	NA
